Var1,frac_occurs_in_pts_of_class_0,frac_occurs_in_pts_of_class_1,frac_occurs_in_pts_of_class_2,frac_occurs_in_pts_of_class_3,frac_occurs_in_pts_of_class_4,frac_occurs_in_pts_of_class_5,frac_occurs_in_pts_of_class_6,frac_occurs_in_pts_of_class_7,frac_occurs_in_pts_of_class_8,frac_occurs_in_pts_of_class_9
px_r27_c26,0,0,0,0,0,0,0,0,0,0
px_r28_c26,0,0,0,0,0,0,0,0,0,0
px_r1_c27,0,0,0,0,0,0,0,0,0,0
px_r2_c27,0,0,0,0,0,0,0,0,0,0
px_r3_c27,0,0,0,0,0,0,0,0,0,0
px_r4_c27,0,0,0,0,0,0,0,0,0,0
px_r5_c27,0,0,0,0,0,0,0,0,0,0
px_r6_c27,0,0,0,0,0,0,0,0,0,0
px_r7_c27,0,0,0,0,0,0,0,0,0,0
px_r8_c27,0,0,0,0,0,0,0,0,0,0
px_r9_c27,0,0,0,0,0,0,0,0,0,0
px_r10_c27,0,0,0,0,0,0,0,0,0,0
px_r11_c27,0,0,0,0,0,0,0,0,0,0
px_r12_c27,0,0,0,0,0,0,0,0,0,0
px_r13_c27,0,0,0,0,0,0,0,0,0,0
px_r14_c27,0,0,0,0,0,0,0,0,0,0
px_r15_c27,0,0,0,0,0,0,0,0,0,0
px_r16_c27,0,0,0,0,0,0,0,0,0,0
px_r17_c27,0,0,0,0,0,0,0,0,0,0
px_r18_c27,0,0,0.0008,0,0,0,0,0,0,0
px_r19_c27,0,0,0,0,0,0,0,0,0,0
px_r20_c27,0,0,0,0,0,0,0,0,0,0
px_r21_c27,0,0,0,0,0,0,0,0,0,0
px_r22_c27,0,0,0,0,0,0,0,0,0,0
px_r23_c27,0,0,0,0,0,0,0,0,0,0
px_r24_c27,0,0,0,0,0,0,0,0,0,0
px_r25_c27,0,0,0,0,0,0,0,0,0,0
px_r26_c27,0,0,0,0,0,0,0,0,0,0
px_r27_c27,0,0,0,0,0,0,0,0,0,0
px_r28_c27,0,0,0,0,0,0,0,0,0,0
px_r1_c28,0,0,0,0,0,0,0,0,0,0
px_r2_c28,0,0,0,0,0,0,0,0,0,0
px_r3_c28,0,0,0,0,0,0,0,0,0,0
px_r4_c28,0,0,0,0,0,0,0,0,0,0
px_r5_c28,0,0,0,0,0,0,0,0,0,0
px_r6_c28,0,0,0,0,0,0,0,0,0,0
px_r7_c28,0,0,0,0,0,0,0,0,0,0
px_r8_c28,0,0,0,0,0,0,0,0,0,0
px_r9_c28,0,0,0,0,0,0,0,0,0,0
px_r10_c28,0,0,0,0,0,0,0,0,0,0
px_r11_c28,0,0,0,0,0,0,0,0,0,0
px_r12_c28,0,0,0,0,0,0,0,0,0,0
px_r13_c28,0,0,0,0,0,0,0,0,0,0
px_r14_c28,0,0,0,0,0,0,0,0,0,0
px_r15_c28,0,0,0,0,0,0,0,0,0,0
px_r16_c28,0,0,0,0,0,0,0,0,0,0
px_r17_c28,0,0,0,0,0,0,0,0,0,0
px_r18_c28,0,0,0,0,0,0,0,0,0,0
px_r19_c28,0,0,0,0,0,0,0,0,0,0
px_r20_c28,0,0,0,0,0,0,0,0,0,0
px_r21_c28,0,0,0,0,0,0,0,0,0,0
px_r22_c28,0,0,0,0,0,0,0,0,0,0
px_r23_c28,0,0,0,0,0,0,0,0,0,0
px_r24_c28,0,0,0,0,0,0,0,0,0,0
px_r25_c28,0,0,0,0,0,0,0,0,0,0
px_r26_c28,0,0,0,0,0,0,0,0,0,0
px_r27_c28,0,0,0,0,0,0,0,0,0,0
px_r28_c28,0,0,0,0,0,0,0,0,0,0
